[1, 'IDE', 'contador']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[5, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[7, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[7, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[7, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[5, 'CoMF', '*/']
[7, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[5, 'CoMF', '*/']
[7, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', 'CoMF', '/*']
[3, 'CoMF', 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[7, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '*/']
[3, 'PRE', 'print']
[3, 'DEL', '(']
[3, 'IDE', 'contador']
[3, 'DEL', ')']
[4, 'IDE', 'contador']
[4, 'REL', '=']
[4, 'IDE', 'contador']
[4, 'ART', '+']
[4, 'NRO', '1']
[5, 'PRE', 'var']
[5, 'IDE', 'moto']
[6, 'IDE', 'carro']
